"ArtikelNr","Bezeichnung","Hersteller","Land","Qualitaet","Gebinde","PreisInklMwst","EntMwst","MwstSatz"
"7092","H-Schokomilch","Green organics","Deutschland","99%","12x0,5l","16.502","0.9996","7"
"7136","H-Alpenmilch fettarm NATURLAND FAIR","Berchtesgadener Land","Bayern","NF","12x1,0l","17.4727","1.0584","7"
"7137","H-Alpen-Vollmilch NATURLAND FAIR","Berchtesgadener Land","Bayern","NF","12x1,0l","18.8594","1.1424","7"
"7408","H-Vollmilch 3,5% BIOLAND","Schwarzwaldmilch","Baden-Württemberg","Bioland","12x1,0l","21.9102","1.3272","7"
"7409","H-Milch fettarm 1,5% BIOLAND","Schwarzwaldmilch","Baden-Württemberg","Bioland","12x1,0l","21.2168","1.2852","7"
"15000","Aufstrich Thunfisch-Oliven-Pastete - Glas","Pan do Mar","Spanien","S#","6x125g","15.1846","0.9198","7"
"15001","Sardinenfilets in Bio-Olivenöl","Pan do Mar","Spanien","S#","10x120g","38.0192","2.303","7"
"15004","Makrelenfilets in Bio-Tomatensauce","Pan do Mar","Spanien","S#","10x120g","38.0192","2.303","7"
"15006","Aufstrich Makrelen-Paprika-Pastete - Glas","Pan do Mar","Spanien","S#","6x125g","15.8779","0.9618","7"
"15009","Sardinen klein in Bio-Olivenöl","Pan do Mar","Spanien","S#","10x120g","25.3076","1.533","7"
"15012","Tintenfischstücke in Bio-Olivenöl","Pan do Mar","Spanien","S#","10x120g","31.0856","1.883","7"
"15013","Thunfisch hell in Bio-Olivenöl","Pan do Mar","Spanien","S#","10x120g","29.4678","1.785","7"
"15018","Aufstrich Sardinen-Petersilie-Pastete - Glas","Pan do Mar","Spanien","S#","6x125g","15.8779","0.9618","7"
"15019","Miesmuscheln in Bio-Marinade","Pan do Mar","Spanien","S#","10x115g","34.5524","2.093","7"
"15020","Tintenfischstücke in galizischer Bio-Sauce","Pan do Mar","Spanien","S#","10x120g","31.0856","1.883","7"
"15031","Thunfisch weiß in Bio-Olivenöl - Glas","Pan do Mar","Diverse","S#","6x220g","41.5323","2.5158","7"
"15032","Makrelenfilets in Tomaten-Curry-Creme","Fontaine","Diverse","S#","10x125g","22.4186","1.358","7"
"15034","Sardinen mit Haut & Gräten in Bio-Olivenöll","Fontaine","Spanien","S#","10x120g","26.4632","1.603","7"
"15036","Makrelenfilets ohne Haut & Gräten","Fontaine","Diverse","S#","10x120g","23.6898","1.435","7"
"15038","Heringsplatte mit Gemüse","Fontaine","Diverse","S#","6x200g","15.1846","0.9198","7"
"15039","Bratheringsfilets in Bio-Marinade","Fontaine","Diverse","S#","6x325g","20.7315","1.2558","7"
"15041","Sardellenfilets in Bio-Olivenöl","Pan do Mar","Spanien","S#","10x50g","32.2412","1.953","7"
"15049","Sardinen ohne Haut & Gräten in Bio-SB-Öl","Fontaine","Spanien","S#","10x120g","25.3076","1.533","7"
"15050","Zarte Heringsfilets in Bio-Tomatencreme","Fontaine","Diverse","S#","6x200g","15.1846","0.9198","7"
"15051","Thunfisch in Bio-Sonnenblumenöl","Pan do Mar","Spanien","S#","10x120g","26.001","1.575","7"
"15053","Thunfisch hell in Bio-SB-Öl","Fontaine","Spanien","S#","10x120g","27.2722","1.652","7"
"15054","Thunfisch hell in Bio-Olivenöl","Fontaine","Spanien","S#","10x120g","28.7744","1.743","7"
"15075","Thunfischsalat Texas","Fontaine","Diverse","S#","8x200g","27.642","1.6744","7"
"15076","Thunfischsalat Asia","Fontaine","Diverse","S#","8x200g","27.642","1.6744","7"
"15083","Bücklingsfilets in Bio-SB-Öl","Fontaine","Diverse","S#","6x190g","16.6406","1.008","7"
"15084","Thunfisch hell naturell","Fontaine","Spanien","S#","10x120g","26.5788","1.61","7"
"15090","Propolistropfen 80%Vol.","Sonnentor","Diverse","100% Biozutaten","6x20ml","46.5938","2.8224","19"
"15115","Zwiebelschmelz","Zwergenwiese","Deutschland","100% Biozutaten","6x150g","14.9766","0.9072","7"
"15118","Aufstrich Nuss-Paprika glutenfrei","Zwergenwiese","Diverse","100% Biozutaten","6x200g","13.1738","0.798","7"
"15280","Aprikosenkonfitüre extra","Maintal","Diverse","99%","6x225g","15.8779","0.9618","7"
"15281","Erdbeerkonfitüre extra","Maintal","Diverse","99%","6x225g","15.8779","0.9618","7"
"15282","Hagebuttenkonfitüre extra","Maintal","Diverse","99%","6x225g","14.6299","0.8862","7"
"15283","Himbeerkonfitüre extra","Maintal","Diverse","99%","6x225g","15.8779","0.9618","7"
"15284","Orangenmarmelade","Maintal","Diverse","99%","6x225g","14.6299","0.8862","7"
"15285","Sauerkirschkonfitüre extra","Maintal","Diverse","99%","6x225g","18.166","1.1004","7"
"15289","Ingwerkonfitüre extra","Maintal","Diverse","99%","6x225g","14.4219","0.8736","7"
"15292","Wildpreiselbeeren Auslese","Maintal","Diverse","99%","6x250g","16.9873","1.029","7"
"15302","Johannisbeer rot-Gelee extra","Maintal","Diverse","99%","6x225g","14.4219","0.8736","7"
"15303","Quitten-Gelee extra","Maintal","Diverse","99%","6x225g","14.4219","0.8736","7"
"15311","Holunderbeer-Gelee extra","Maintal","Diverse","99%","6x225g","14.4219","0.8736","7"
"15314","Heidelbeerkonfitüre extra","Maintal","Diverse","99%","6x225g","17.8887","1.0836","7"
"15325","Aufstrich Sauerkirsche DEMETER","Die Beerenbauern","Diverse","Demeter (Deutschland)","6x200g","19.3447","1.1718","7"
"15326","Aufstrich Zwetschge DEMETER","Die Beerenbauern","Diverse","Demeter (Deutschland)","6x200g","16.2246","0.9828","7"
"15329","Aufstrich Heidelbeere DEMETER","Die Beerenbauern","Diverse","Demeter (Deutschland)","6x200g","17.2647","1.0458","7"
"15330","Aufstrich Erdbeer DEMETER","Die Beerenbauern","Diverse","Demeter (Deutschland)","6x200g","18.374","1.113","7"
"15331","Aufstrich Himbeer DEMETER","Die Beerenbauern","Diverse","Demeter (Deutschland)","6x200g","20.7315","1.2558","7"
"15332","Aufstrich Brombeer DEMETER","Die Beerenbauern","Diverse","Demeter (Deutschland)","6x200g","19.3447","1.1718","7"
"15333","Aufstrich Johannisbeer schwarz DEMETER","Die Beerenbauern","Diverse","Demeter (Deutschland)","6x200g","17.958","1.0878","7"
"15334","Aufstrich Johannisbeer rot DEMETER","Die Beerenbauern","Diverse","Demeter (Deutschland)","6x200g","16.4326","0.9954","7"
"15339","Aufstrich Erdbeer-Rhabarber DEMETER","Die Beerenbauern","Diverse","Demeter (Deutschland)","6x200g","17.126","1.0374","7"
"15340","Aufstrich Beerentraum DEMETER","Die Beerenbauern","Diverse","Demeter (Deutschland)","6x200g","18.7207","1.134","7"
"15343","Aufstrich Himbeer-Rose DEMETER","Die Beerenbauern","Diverse","Demeter (Deutschland)","6x200g","23.5742","1.428","7"
"15356","Kräuterflüssigwürze","Erntesegen","Diverse","95%","6x297g","29.6065","1.7934","7"
"15357","Kräuter-Flüssigwürze - Tischflasche","Erntesegen","Diverse","95%","6x107g","16.918","1.0248","7"
"15377","Bruschetta Tomate","La Selva","Italien","100% Biozutaten","6x150g","15.3926","0.9324","7"
"15411","Zuckerrübensirup DEMETER","Bauck","Deutschland","Demeter (Deutschland)","12x450g","39.5215","2.394","7"
"15431","Orangenmarmelade","San Vicario","Diverse","100% Biozutaten","6x240g","22.1182","1.3398","7"
"15432","Zitronenmarmelade","San Vicario","Diverse","100% Biozutaten","6x240g","22.1182","1.3398","7"
"15433","Mandarinenmarmelade","San Vicario","Diverse","100% Biozutaten","6x240g","24.1983","1.4658","7"
"15434","Feigenkonfitüre extra","San Vicario","Diverse","100% Biozutaten","6x240g","24.1983","1.4658","7"
"15448","Nuss-Nougatcreme Nussolade","Green organics","Diverse","99%","6x400g","20.8008","1.26","7"
"15456","Erdmandelcreme","Govinda","RN","100% Biozutaten","6x250g","26.2783","1.5918","7"
"15484","Dattel Klax","Arche","Diverse","99%","6x330g","27.249","1.6506","7"
"15540","Fiordifrutta Aprikose","Rigoni di Asagio","Diverse","100% Biozutaten","6x250g","22.5342","1.365","7"
"15541","Fiordifrutta Himbeere","Rigoni di Asagio","Diverse","100% Biozutaten","6x250g","22.5342","1.365","7"
"15542","Fiordifrutta Bitterorange","Rigoni di Asagio","Diverse","100% Biozutaten","6x260g","22.5342","1.365","7"
"15549","Fiordifrutta Hagebutte","Rigoni di Asagio","Diverse","99%","6x250g","22.5342","1.365","7"
"15553","Fiordifrutta Pfirsich","Rigoni di Asagio","Diverse","99%","6x250g","22.5342","1.365","7"
"15556","Fiordifrutta Wild-Heidelbeere","Rigoni di Asagio","Diverse","100% Biozutaten","6x250g","22.5342","1.365","7"
"15558","Fiordifrutta Erdbeer-Walderdbeer","Rigoni di Asagio","Diverse","100% Biozutaten","6x250g","22.5342","1.365","7"
"15561","Fiordifrutta Zitrone","Rigoni di Asagio","Diverse","99%","6x260g","22.5342","1.365","7"
"15564","Fiordifrutta Feige","Rigoni di Asagio","Diverse","99%","6x260g","22.5342","1.365","7"
"15634","Freiburger Schmalztöpfle vegan","Tartex","Diverse","100% Biozutaten","6x250g","22.9502","1.3902","7"
"15680","Frucht Pur Aprikose","Allos","Diverse","100% Biozutaten","6x250g","17.1953","1.0416","7"
"15681","Frucht Pur Erdbeere","Allos","Diverse","100% Biozutaten","6x250g","17.1953","1.0416","7"
"15682","Frucht Pur Heidelbeere","Allos","Diverse","100% Biozutaten","6x250g","17.1953","1.0416","7"
"15683","Frucht Pur Himbeere","Allos","Diverse","100% Biozutaten","6x250g","17.1953","1.0416","7"
"15684","Frucht Pur Sauerkirsche","Allos","Diverse","100% Biozutaten","6x250g","17.1953","1.0416","7"
"15685","Frucht Pur Johannisbeere schwarz","Allos","Diverse","100% Biozutaten","6x250g","17.1953","1.0416","7"
"15688","Frucht Pur Pflaume","Allos","Diverse","100% Biozutaten","6x250g","17.1953","1.0416","7"
"15690","Frucht Pur Orange","Allos","Diverse","100% Biozutaten","6x250g","17.1953","1.0416","7"
"15695","Frucht Pur Waldfrucht","Allos","Diverse","100% Biozutaten","6x250g","17.1953","1.0416","7"
"15696","Frucht Pur Brombeere","Allos","Diverse","100% Biozutaten","6x250g","17.1953","1.0416","7"
"15736","Fruchtaufstrich Erdbeere-Rhabarber BIOLAND - Weck.","Kiebitzhof","Diverse","Bioland","6x220g","21.4942","1.302","7"
"15742","Fruchtaufstrich Sauerkirsche - Weckglas","Kiebitzhof","Diverse","100% Biozutaten","6x220g","30.1612","1.827","7"
"15784","Nuss Nougatcreme Cocoba FairTrade","GEPA","Diverse","100% Biozutaten","6x400g","25.585","1.5498","7"
"15790","Haselnussmus","Terrasana","Diverse","EG-Bio","6x500g","91.1768","5.523","7"
"15800","Tahin Sesammus braun ohne Salz","Terrasana","Diverse","EG-Bio","6x250g","18.6514","1.1298","7"
"15811","Tahin ohne Salz","Lima","Spanien","EG-Bio","6x500g","32.0332","1.9404","7"
"15812","Tahin mit Salz","Lima","Spanien","100% Biozutaten","6x500g","33.2119","2.0118","7"
"15818","Apfel-Aprikosenmus gesüßt","Bauck","Europäische Union","100% Biozutaten","12x360g","23.9903","1.4532","7"
"15821","Apfel-Sanddornmus gesüßt","Bauck","Deutschland","100% Biozutaten","12x360g","23.9903","1.4532","7"
"15822","Apfel-Bananenmark ungesüßt","Bauck","Diverse","100% Biozutaten","12x360g","23.9903","1.4532","7"
"15823","Apfelmus gesüßt","Bauck","Diverse","100% Biozutaten","12x700g","30.3692","1.8396","7"
"15824","Apfel-Mangomark ungesüßt","Bauck","Diverse","100% Biozutaten","12x360g","23.9903","1.4532","7"
"15825","Apfelmark ungesüßt","Bauck","Deutschland","EG-Bio","12x700g","30.3692","1.8396","7"
"15826","Apfelmark ungesüßt","Bauck","Deutschland","EG-Bio","12x360g","23.9903","1.4532","7"
"15829","Apfelmus gesüßt","Bauck","Diverse","100% Biozutaten","12x360g","23.9903","1.4532","7"
"19381","Mini-Wiener ca.20St","Ökoland","Diverse","100% Biozutaten","6x180g","27.6651","1.6758","7"
"19384","Würstchen vegetarisch 5St","Ökoland","Diverse","100% Biozutaten","6x200g","20.7315","1.2558","7"
"19397","Rindswürstchen 6St","Ökoland","Diverse","100% Biozutaten","6x180g","23.0889","1.3986","7"
"19398","Bockwürstchen 6St","Ökoland","Diverse","100% Biozutaten","12x180g","41.4629","2.5116","7"
"19400","Leberwurst fein BIOLAND - Dose","Ökoland","Diverse","Bioland","10x50g","10.0537","0.609","7"
"19401","Kräuterleberwurst BIOLAND - Dose","Ökoland","Diverse","Bioland","10x50g","10.0537","0.609","7"
"19402","Schinkenwurst BIOLAND - Dose","Ökoland","Diverse","Bioland","10x50g","10.0537","0.609","7"
"19404","Putenlyoner BIOKREIS - Dose","Ökoland","Diverse","Biokreis ","10x50g","11.6716","0.707","7"
"19405","Geflügel-Bockwürstchen BIOKREIS 6St","Ökoland","Diverse","Biokreis ","12x180g","41.4629","2.5116","7"
"25001","Weizenzwieback DEMETER ungesüßt","Naturata","Deutschland","Demeter (Deutschland)","6x150g","12.9658","0.7854","7"
"25002","Butterzwieback DEMETER gesüßt","Naturata","Diverse","Demeter (Deutschland)","6x150g","14.2139","0.861","7"
"25003","Dinkelzwieback DEMETER ungesüßt","Naturata","Diverse","Demeter (Deutschland)","6x150g","15.1152","0.9156","7"
"25006","Babyzwieback Dinkel DEMETER","Holle","Diverse","Demeter (Deutschland)","6x200g","14.7686","0.8946","7"
"25031","Schnitte Hirse glutenfrei","Schnitzer","Diverse","100% Biozutaten","6x250g","14.9766","0.9072","7"
"25043","4-Korn Sesam Knäckebrot glutenfrei","Naturkostmühle Werz","Diverse","100% Biozutaten","8x150g","25.793","1.5624","7"
"25055","Knäckebrot DEMETER Delikatess","Naturata","Deutschland","Demeter (Deutschland)","12x250g","25.9317","1.5708","7"
"25056","Schnitte Buchweizen glutenfrei","Schnitzer","Diverse","100% Biozutaten","6x250g","15.8779","0.9618","7"
"25058","Schnitte Sesam glutenfrei","Schnitzer","Diverse","100% Biozutaten","6x250g","16.71","1.0122","7"
"25063","Knäckebrot DEMETER mit Dinkel","Naturata","Deutschland","Demeter (Deutschland)","12x250g","25.9317","1.5708","7"
"25064","Knäckebrot DEMETER mit Sesam","Naturata","Diverse","Demeter (Deutschland)","12x250g","25.9317","1.5708","7"
"25100","Pumpernickel geschnitten","Davert Mühle","Diverse","100% Biozutaten","12x250g","17.8887","1.0836","7"
"25101","Käse Grissini aus Weizen","Erdmann Hauser","Deutschland","Demeter (Deutschland)","7x100g","9.6261","0.5831","7"
"25102","Pizza Grissini aus Weizen","Erdmann Hauser","Deutschland","Demeter (Deutschland)","7x100g","9.6261","0.5831","7"
"25104","Olivenöl Grissini aus Weizen","Erdmann Hauser","Europäische Union","Demeter (Deutschland)","7x100g","9.6261","0.5831","7"
"25111","Snäckebrot Schwarzkümmel & Käse BIOLAND","Bohlsener Mühle","Diverse","Bioland","8x200g","18.9518","1.148","7"
"25112","Snäckebrot Sesam & Dinkel BIOLAND","Bohlsener Mühle","Diverse","Bioland","8x200g","18.9518","1.148","7"
"25113","Snäckebrot Curry & Kürbiskern BIOLAND","Bohlsener Mühle","Diverse","Bioland","8x200g","18.9518","1.148","7"
"25114","Snäckebrot Brezelsalz & Laugen BIOLAND","Bohlsener Mühle","Diverse","Bioland","8x200g","18.9518","1.148","7"
"25142","E`sener Dinkelbrot DEMETER geschnitten","Härdtner","Baden-Württemberg","Demeter (Deutschland)","6x500g","22.9502","1.3902","7"
"25148","E`sener Winterbrot geschnitten","Härdtner","Deutschland","Demeter (Deutschland)","8x300g","30.5078","1.848","7"
"25149","Vollkorn-Zwieback ungesüßt vegan DEMETER","Sommer","Europäische Union","Demeter (Deutschland)","6x200g","8.251","0.4998","7"
"25150","Dinkel-Zwieback ungesüßt vegan DEMETER","Sommer","Europäische Union","Demeter (Deutschland)","6x200g","11.4404","0.693","7"
"25151","Dinkel Butter-Zwieback DEMETER","Sommer","Diverse","Demeter (Deutschland)","6x200g","12.4111","0.7518","7"
"25155","Dinkel-Cantuccini mit Mandeln DEMETER","Sommer","Diverse","Demeter (Deutschland)","6x150g","12.8965","0.7812","7"
"25156","Dinkel-Schoko-Cookies DEMETER","Sommer","Diverse","Demeter (Deutschland)","6x150g","12.9658","0.7854","7"
"25158","Dinkel-Schoko-Split DEMETER","Sommer","Diverse","Demeter (Deutschland)","6x150g","12.8272","0.777","7"
"25159","Dinkel-Butterherzen DEMETER","Sommer","Diverse","Demeter (Deutschland)","6x150g","12.8272","0.777","7"
"25160","Dinkel-Vanillekipferl DEMETER","Sommer","Diverse","Demeter (Deutschland)","6x150g","12.9658","0.7854","7"
"25168","Dinkel-Schoko-Orange-Cookies DEMETER","Sommer","Diverse","Demeter (Deutschland)","6x150g","12.9658","0.7854","7"
"25170","Dinkel-Oliven-Snacks Kräuter der Provence","Sommer","Diverse","100% Biozutaten","6x150g","11.5098","0.6972","7"
"25172","Dinkel-Oliven-Snacks natur","Sommer","Diverse","100% Biozutaten","6x150g","11.5098","0.6972","7"
"25175","Pane Picco Sesam-Schwarzkümmel DEMETER","Sommer","Diverse","Demeter (Deutschland)","6x150g","9.6377","0.5838","7"
"25175","Pane Picco Sesam-Schwarzkümmel DEMETER","Sommer","Diverse","Demeter (Deutschland)","6x150g","9.6377","0.5838","7"
"25178","Pane Picco Asia DEMETER","Sommer","Diverse","Demeter (Deutschland)","6x150g","10.5391","0.6384","7"
"25181","Dinkel-Mandel-Aprikosen-Kekse DEMETER","Sommer","Diverse","Demeter (Deutschland)","6x150g","12.9658","0.7854","7"
"25184","Dinkel-Rüblikekse DEMETER","Sommer","Diverse","Demeter (Deutschland)","6x150g","12.9658","0.7854","7"
"25197","Dinkel-Kastanien-Mandelplätzchen","Sommer","Diverse","100% Biozutaten","6x150g","12.9658","0.7854","7"
"26022","Original Dresdner Stollen","Rolle Mühle","Diverse","100% Biozutaten","6x500g","75.4376","4.5696","7"
"26024","Dinkelstollen","Rolle Mühle","Diverse","100% Biozutaten","6x500g","80.2218","4.8594","7"
"26029","Original Christstollen","Rolle Mühle","Diverse","100% Biozutaten","6x250g","43.8897","2.6586","7"
"26031","Muffin Blaubeere glutenfrei","Schnitzer","Diverse","100% Biozutaten","6x140g","14.9766","0.9072","7"
"26033","Muffin Vanille glutenfrei","Schnitzer","Diverse","100% Biozutaten","6x140g","12.8272","0.777","7"
"26035","Sauerteigbrot Amaranth glutenfrei","Schnitzer","Diverse","100% Biozutaten","4x500g","14.8841","0.9016","7"
"26038","Muffin Schoko glutenfrei","Schnitzer","Diverse","100% Biozutaten","6x140g","16.71","1.0122","7"
"26047","Knusper Grissini aus Dinkel","Erdmann Hauser","Deutschland","Demeter (Deutschland)","7x100g","9.6261","0.5831","7"
"26100","Sesam Knusper Brezeln aus Dinkel DEMETER","Erdmann Hauser","Diverse","Demeter (Deutschland)","12x125g","18.7207","1.134","7"
"26101","Vollkorn Sticks aus Weizen hefefrei","Erdmann Hauser","Diverse","Demeter (Deutschland)","12x100g","12.3418","0.7476","7"
"26105","Vollkorn Knusper Brezeln aus Weizen","Erdmann Hauser","Diverse","Demeter (Deutschland)","12x125g","14.2832","0.8652","7"
"26110","Sesam Brezeln aus Dinkel DEMETER","Erdmann Hauser","Diverse","Demeter (Deutschland)","12x125g","18.7207","1.134","7"
"26138","Kaffeekekse","De Rit","Diverse","100% Biozutaten","9x165g","21.6328","1.3104","7"
"26141","Butter-Brezeln","De Rit","Diverse","100% Biozutaten","6x150g","14.6299","0.8862","7"
"26144","Käse-Stangen","De Rit","Niederlande","100% Biozutaten","10x100g","26.3477","1.596","7"
"26155","Hafergebäck Kokos-Haferlinge BIOLAND","Bohlsener Mühle","Diverse","Bioland","6x125g","10.6777","0.6468","7"
"26159","Hafergebäck Haferlinge BIOLAND","Bohlsener Mühle","Diverse","Bioland","6x125g","10.6777","0.6468","7"
"26180","Lebkuchen-Herzen in Zartbitter - Theke","Rosmarin","Diverse","100% Biozutaten","12Stück","18.166","1.1004","7"
"26186","Lebkuchen-Pferde mit Mandeln in Schokolade - Theke","Rosmarin","Diverse","100% Biozutaten","12Stück","34.5293","2.0916","7"
"26188","Lebkuchen-Herzen in Vollmilch - Theke","Rosmarin","Diverse","100% Biozutaten","12Stück","18.166","1.1004","7"
"26211","Honigwaffeln","Terrasana","Diverse","100% Biozutaten","12x175g","24.961","1.512","7"
"26220","Honigwaffeln","De Rit","Diverse","100% Biozutaten","12x175g","27.7344","1.68","7"
"26250","Honigwaffeln","Green organics","Diverse","99%","9x175g","16.0166","0.9702","7"
"26252","Schoko-Reiswaffeln Vollmilch","Green organics","Diverse","100% Biozutaten","12x100g","19.1367","1.1592","7"
"26255","Reiswaffeln mit Salz","Green organics","Italien","EG-Bio","12x100g","8.1816","0.4956","7"
"26256","Reiswaffeln ohne Salz","Green organics","Italien","EG-Bio","12x100g","8.1816","0.4956","7"
"26268","Nürnberger Elisenlebkuchen groß","Nürnberger Bio Originale","Diverse","99%","8x210g","57.5951","3.4888","7"
"26271","Nürnberger Elisenlebkuchen natur","Nürnberger Bio Originale","Diverse","99%","8x210g","57.5951","3.4888","7"
"26275","Schoko-Butterkeks","De Rit","Diverse","100% Biozutaten","12x150g","41.4629","2.5116","7"
"26285","Double Chocolate Chip Cookies Haselnuss","De Rit","Diverse","100% Biozutaten","9x175g","31.2012","1.89","7"
"26306","Dinkels Tomatenkräcker","Rosengarten","Diverse","100% Biozutaten","6x100g","16.5713","1.0038","7"
"26310","Dinkels Kümmelkräcker","Rosengarten","Diverse","100% Biozutaten","6x100g","16.5713","1.0038","7"
"26313","Dinkels Parmesankräcker","Rosengarten","Diverse","100% Biozutaten","6x100g","19.4834","1.1802","7"
"26376","Hafergebäck Schoko-Haferlinge BIOLAND","Bohlsener Mühle","Diverse","Bioland","6x125g","10.6777","0.6468","7"
"26378","Dinkel-Vanillekipferl BIOLAND","Bohlsener Mühle","Diverse","Bioland","6x125g","12.9658","0.7854","7"
"26379","Mandel-Heidesand Dinkel-Buttergebäck BIOLAND","Bohlsener Mühle","Diverse","Bioland","6x125g","12.9658","0.7854","7"
"26380","Schoko-Heidesand Dinkel-Buttergebäck BIOLAND","Bohlsener Mühle","Diverse","Bioland","6x125g","12.9658","0.7854","7"
"26394","Dinkel-Haferkekse BIOLAND","Bohlsener Mühle","Diverse","Bioland","6x125g","12.9658","0.7854","7"
"26437","Prinzessbrezel mit Salz","Huober","Diverse","100% Biozutaten","12x125g","13.3125","0.8064","7"
"26439","Schwäbische Knusperbrezel","Huober","Diverse","100% Biozutaten","20x175g","26.5788","1.61","7"
"26443","Sticks & Brezel - Runddose","Huober","Diverse","100% Biozutaten","12x300g","25.793","1.5624","7"
"26444","Sticks","Huober","Diverse","100% Biozutaten","20x175g","20.1074","1.218","7"
"26445","Longsticks mit Sesam","Huober","Diverse","100% Biozutaten","12x150g","14.6992","0.8904","7"
"26446","Longsticks mit Meersalz","Huober","Diverse","100% Biozutaten","12x125g","14.6992","0.8904","7"
"26456","Haselnuss-Waffelriegel","Rosengarten","Diverse","100% Biozutaten","15x35g","21.6675","1.3125","7"
"26480","Lebkuchenherzen Zartbitter Aprikosenfüllung vegan","Rosengarten","Diverse","99%","12x125g","43.543","2.6376","7"
"26505","Familienkeks Schoko","Allos","Diverse","100% Biozutaten","12x200g","26.3477","1.596","7"
"26510","Doppelkeks Duetto mit Zartbittercremefüllung","Allos","Diverse","100% Biozutaten","12x330g","33.1426","2.0076","7"
"26537","Dinkel-Butterkeks","Allos","Diverse","100% Biozutaten","12x150g","33.1426","2.0076","7"
"26543","Doppelkeks Duetto mit Kakaocremefüllung","Allos","Diverse","100% Biozutaten","12x330g","33.2813","2.016","7"
"26546","Amaranth-Schokolette Zartbitter","Allos","Diverse","100% Biozutaten","16x25g","15.5313","0.9408","7"
"26566","Dinkel Hafer Cookies - Mehrzweckdose","Linea Natura","Diverse","100% Biozutaten","12x175g","34.668","2.1","7"
"26573","Bio Kuss 6St","Linea Natura","Diverse","100% Biozutaten","12x100g","30.3692","1.8396","7"
"26586","Waffelblätter in Vollmilchschokolade","Linea Natura","Diverse","100% Biozutaten","12x100g","31.2012","1.89","7"
"26587","Waffelblätter in Zartbitterschokolade vegan","Linea Natura","Diverse","100% Biozutaten","12x100g","34.668","2.1","7"
"26588","Schoko Cookies - Mehrzweckdose","Linea Natura","Diverse","100% Biozutaten","12x175g","37.4414","2.268","7"
"26589","Ingwer Cookies - Mehrzweckdose","Linea Natura","Diverse","100% Biozutaten","12x175g","34.668","2.1","7"
"26590","Hafer Cookies - Mehrzweckdose","Linea Natura","Diverse","100% Biozutaten","12x175g","31.2012","1.89","7"
"26600","Reiswaffeln mit Meersalz glutenfrei","Byodo","Diverse","100% Biozutaten","12x100g","12.3418","0.7476","7"
"26601","Reiswaffeln ohne Salz glutenfrei","Byodo","Diverse","100% Biozutaten","12x100g","12.3418","0.7476","7"
"26610","SchokoDisk Vollmilch glutenfrei","Byodo","Diverse","100% Biozutaten","12x65g","18.7207","1.134","7"
"26611","SchokoDisk Zartbitter glutenfrei","Byodo","Diverse","100% Biozutaten","12x65g","18.7207","1.134","7"
"26613","Honigkuchen","De Rit","Diverse","100% Biozutaten","8x300g","19.5065","1.1816","7"
"26614","Maisscheiben mit Meersalz glutenfrei","Byodo","Diverse","100% Biozutaten","12x120g","16.6406","1.008","7"
"26618","Vollkorn-Honigkuchen","De Rit","Diverse","100% Biozutaten","8x300g","19.5065","1.1816","7"
"26620","Grissini rustico mit Sesam","Byodo","Diverse","100% Biozutaten","12x2x50g","16.7793","1.0164","7"
"26628","Grissini classico","Byodo","Diverse","100% Biozutaten","12x125g","16.7793","1.0164","7"
"26660","Dinkel Knusperbrot","Linea Natura","Diverse","100% Biozutaten","20x75g","27.7344","1.68","7"
"26665","Sesam Vollkorn Knäcke","Linea Natura","Diverse","Naturland ","10x200g","15.0228","0.91","7"
"26666","Roggen Vollkorn Knäcke","Linea Natura","Diverse","Naturland ","10x200g","15.0228","0.91","7"
"26668","Sesam Vollkorn Knäcke","Linea Natura","Diverse","100% Biozutaten","10x200g","14.0983","0.854","7"
"26669","Roggen Vollkorn Knäcke","Linea Natura","Diverse","100% Biozutaten","10x200g","14.0983","0.854","7"
"26680","Russisch Brot","Dr. Quendt","Diverse","100% Biozutaten","10x100g","16.4095","0.994","7"
"26682","Bemmchen Vollkorn-Brotchips","Dr. Quendt","Diverse","100% Biozutaten","10x100g","17.9118","1.085","7"
"26686","Dinkelchen in Vollmilchschkokolade - Thekendisplay","Dr. Quendt","Diverse","100% Biozutaten","20x20g","12.7116","0.77","7"
"26689","Dinkelchen in Vollmilchschkokolade","Dr. Quendt","Diverse","100% Biozutaten","12x85g","26.209","1.5876","7"
"26720","Reiswaffeln dünn mit Salz glutenfrei","Lima","Italien","100% Biozutaten","12x130g","19.8301","1.2012","7"
"26736","Cantuccini","San Vicario","Diverse","100% Biozutaten","12x150g","40.0762","2.4276","7"
"26752","Cookie Dinkel-Haselnuss BIOLAND","Bohlsener Mühle","Diverse","Bioland","7x175g","16.5829","1.0045","7"
"26753","Cookies kerniger Hafer BIOLAND","Bohlsener Mühle","Diverse","Bioland","7x175g","16.5829","1.0045","7"
"26754","Cookies Zartbitterschokolade BIOLAND","Bohlsener Mühle","Diverse","Bioland","7x175g","16.5829","1.0045","7"
"26763","Mandel-Elisen-Lebkuchen 1St vegan","Rosengarten","Diverse","99%","12x75g","32.0332","1.9404","7"
"26764","Schoko-Elisen-Lebkuchen Zartbitter 1St vegan","Rosengarten","Diverse","99%","12x75g","32.0332","1.9404","7"
"26900","Spritzgebäck aus Dinkel","Erdmann Hauser","Diverse","Demeter (Deutschland)","6x200g","14.6992","0.8904","7"
